;	,	=	+	-	*	/	^	(	)	i	$
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	26
5	6	-1	-1	-1	-1	-1	-1	-1	-1	-1	27
29	29	-1	-1	-1	-1	-1	-1	-1	-1	-1	29
-1	-1	7	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	28
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	-1
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
30	30	-1	-1	-1	-1	-1	-1	-1	-1	-1	30
31	31	-1	13	14	15	16	17	-1	-1	-1	31
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
39	39	-1	39	39	39	39	39	-1	39	-1	39
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
-1	-1	-1	-1	10	-1	-1	-1	11	-1	12	-1
37	37	-1	37	37	37	37	17	-1	-1	-1	37
-1	-1	-1	13	14	15	16	17	-1	25	-1	-1
32	32	-1	32	32	15	16	17	-1	-1	-1	32
33	33	-1	33	33	15	16	17	-1	-1	-1	33
34	34	-1	34	34	34	34	17	-1	-1	-1	34
35	35	-1	35	35	35	35	17	-1	-1	-1	35
36	36	-1	36	36	36	36	36	-1	-1	-1	36
38	38	-1	38	38	38	38	38	-1	-1	-1	38
